ticker;score_sector;score_general;score_final;business_segment;activity_subsector;sector;company_name;crescimento_lucro;crescimento_receita;dividend_yield;Dív. líquida/EBIT;div_liq_ebitda;Dív. líquida/PL;EV/EBIT;EV/EBITDA;Giro ativos;lpa;liq_corrent;M. Bruta;M. EBIT;M. EBITDA;m_liquida;passivos_ativos;P/Ativo Circ. Liq.;P/Cap. Giro;P/EBIT;P/EBITDA;p_l;P/SR;p_vp;PEG Ratio;PL/Ativos;Passivos/Ativos;ROA;roe;ROIC;VPA;number_code;outlier
TCSA3;0,43744453866406785;0,4450884975925894;0,44164871607475475;Incorporações;Construção Civil;Consumo Cíclico;TECNISA;0,0;19,96;0,0;-4,59;-3,14;1,16;-5,61;-3,83;0,32;-2,06;1,68;-10,8;-24,1;-35,22;-32,8;0,08;-0,15;0,42;-1,02;-0,7;-0,75;0,25;0,26;0,0;0,3;0,7;-10,46;-34,5;-10,11;5,97;3;False
ALUP3;0,4058919232619157;0,46947141825475885;0,44086064550797943;Energia Elétrica;Energia Elétrica;Utilidade Pública;ALUPAR;20,85;11,95;4,86;3,23;3,16;1,09;6,56;6,41;0,13;1,05;1,89;74,61;72,56;74,3;26,53;0,31;-0,39;3,16;3,37;3,29;9,22;2,45;1,13;0,27;0,27;0,61;3,32;12,29;10,62;8,53;3;False
CPLE5;0,39809488903217444;0,4758155728601543;0,4408412651375634;Energia Elétrica;Energia Elétrica;Utilidade Pública;COPEL;17,13;7,54;4,59;2,0;0,0;0,34;8,75;0,0;0,39;1,04;1,45;16,34;19,49;0,0;13,97;0,6;-0,82;7,41;7,89;0,0;11,0;1,54;1,34;0,2;0,45;0,55;5,49;12,17;8,87;8,55;5;False
MULT3;0,39800489055750915;0,47557012904604473;0,44066577172620375;Exploração de Imóveis;Exploração de Imóveis;Financeiro e Outros;MULTIPLAN;23,27;14,28;4,69;2,48;2,29;0,75;9,17;8,49;0,2;2,58;1,43;83,36;67,18;72,62;52,69;0,91;-1,11;17,4;6,69;6,19;8,53;4,5;2,03;0,27;0,45;0,55;10,72;23,75;13,84;10,87;3;False
RCSL3;0,46374101292298814;0,4172511847786178;0,43817160744358447;Material Rodoviário;Material de Transporte;Bens Industriais;RECRUSUL;0,0;66,3;0,0;0,0;0,0;0,0;-5,08;-5,78;0,62;-0,4;0,78;10,07;-34,12;-29,98;-41,23;2,23;-3,34;-23,97;-10,55;-12,01;-8,73;3,6;-11,41;0,93;-0,2;1,2;-25,49;-130,67;108,06;-0,3;3;False
AURA3;0,45826311397807534;0,42018862681576774;0,43732214603880615;Minerais Metálicos;Mineração;Materiais Básicos; AURA MINERALS INC.;0,0;29,52;3,56;0,91;0,0;0,63;8,55;0,0;0,55;-1,27;1,13;38,7;30,45;0,0;-9,71;1,27;-1,96;32,34;7,64;0,0;-23,95;2,33;5,25;0,12;0,24;0,76;-5,29;-21,94;21,37;5,78;3;False
ITUB4;0,38730265759022126;0,4772556700448084;0,4367768144402442;Bancos;Intermediários Financeiros;Financeiro e Outros;BANCO ITAU UNIBANCO;8,67;11,68;8,79;0,0;0,0;0,0;6,36;5,6;0,12;4,19;0,0;40,48;14,18;16,1;12,25;0,11;-0,11;0,0;6,74;5,93;7,8;0,96;1,45;0,32;0,08;0,92;1,44;18,57;0,0;22,57;4;False
TPIS3;0,46211232371608224;0,4137078060235351;0,43548983898518134;Exploração de Rodovias;Transporte;Bens Industriais;TPI - TRIUNFO PARTICIP. E INVEST. S.A.;0,0;-2,92;5,34;10,11;4,85;1,4;11,56;5,54;0,47;1,68;0,45;32,87;10,12;21,11;5,69;0,07;-0,07;-0,84;1,45;0,7;2,58;0,15;0,2;-0,01;0,34;0,66;2,67;7,79;3,98;21,5;3;False
MOVI3;0,4277223141566388;0,4404217413992366;0,4347069991400676;Aluguel de carros;Diversos;Consumo Cíclico;MOVIDA;0,0;32,43;3,99;8,49;0,0;5,6;9,28;0,0;0,45;-1,16;0,98;25,2;13,79;0,0;-3,29;0,05;-0,07;-9,63;0,79;0,0;-3,33;0,11;0,52;0,0;0,09;0,91;-1,47;-15,76;7,76;7,34;3;False
SAPR4;0,39091380048499813;0,47021440047201285;0,43452913047785624;Água e Saneamento;Água e Saneamento;Utilidade Pública;SANEPAR;10,9;8,62;5,83;2,09;1,7;0,49;5,59;4,55;0,34;0,99;1,71;58,29;34,9;42,89;22,12;0,42;-0,49;6,27;3,47;2,82;5,47;1,21;0,8;10,45;0,52;0,48;7,59;14,71;10,96;6,74;4;False
EGIE3;0,4039018528593934;0,45947524098560233;0,43446721632880836;Energia Elétrica;Energia Elétrica;Utilidade Pública;ENGIE BRASIL;12,48;2,73;7,35;2,6;2,29;1,6;6,52;5,75;0,21;5,1;0,99;55,23;70,99;80,53;39,01;0,59;-0,69;-396,94;3,92;3,45;7,12;2,78;2,41;0,31;0,25;0,75;8,3;33,86;17,02;15,05;3;False
MRFG3;0,42216881717132704;0,44368004604257666;0,4339999930505144;Carnes e Derivados;Alimentos Processados;Consumo não Cíclico;MARFRIG;-30,34;34,79;20,53;7,57;3,31;7,19;9,96;4,35;1,05;0,26;1,23;12,76;3,62;8,29;0,16;0,09;-0,15;1,21;2,39;1,04;53,26;0,09;2,26;-0,48;0,04;0,83;0,17;4,25;4,77;6,08;3;False
MYPK3;0,4226734855015381;0,4388709612929102;0,43158209718679275;Automóveis e Motocicletas;Automóveis e Motocicletas;Consumo Cíclico;IOCHPE MAXION;-1,27;9,23;4,6;4,09;2,73;0,94;6,22;4,14;0,97;1,23;1,56;11,53;6,35;9,54;1,27;0,13;-0,26;0,75;2,13;1,42;10,69;0,14;0,49;-0,04;0,27;0,7;1,23;4,56;8,35;26,94;3;False
SAPR3;0,38698025792210144;0,4679847150478556;0,43153270934126625;Água e Saneamento;Água e Saneamento;Utilidade Pública;SANEPAR;10,9;8,62;5,05;2,09;1,7;0,49;5,59;4,55;0,34;0,99;1,71;58,29;34,9;42,89;22,12;0,44;-0,52;6,58;3,64;2,96;5,74;1,27;0,84;10,97;0,52;0,48;7,59;14,71;10,96;6,74;3;False
WIZC3;0,3899915055019832;0,46427068316385683;0,43084505321601374;Corretoras de Seguros;Previdência e Seguros;Financeiro e Outros;WIZ CO;0,22;13,9;4,14;0,16;0,0;0,15;1,92;0,0;0,51;1,12;0,77;63,22;42,94;0,0;14,23;0,38;-0,48;-6,11;1,75;0,0;5,29;0,75;1,59;0,06;0,24;0,49;7,19;29,99;23,58;3,75;3;False
BMGB4;0,37739670160399674;0,4731092274989953;0,43003859084624596;Bancos;Intermediários Financeiros;Financeiro e Outros;BANCO BMG S.A.;-0,95;20,01;9,61;0,0;0,0;0,0;7,22;6,65;0,16;0,63;0,0;45,26;3,9;4,24;4,63;0,05;-0,05;0,0;7,22;6,65;6,08;0,28;0,51;0,09;0,09;0,91;0,76;8,38;0,0;7,56;4;False
MGLU3;0,4192782234234387;0,43401066467388877;0,4273810661111862;Eletrodomésticos;Comércio;Consumo Cíclico;MAGAZINE LUIZA;-9,33;18,72;0,0;2,35;1,21;0,27;6,5;3,36;1,06;0,5;1,24;30,62;3,41;6,61;0,97;0,15;-0,3;1,56;4,15;2,15;14,63;0,14;0,48;-0,11;0,31;0,69;1,03;3,31;5,68;14,97;3;False
B3SA3;0,38547121290707886;0,4615174354980253;0,4272966353320995;Serviços Financeiros Diversos;Serviços Financeiros Diversos;Financeiro e Outros;B3;9,71;12,34;3,26;-0,01;-0,01;0,0;10,61;9,38;0,23;0,79;1,66;89,98;55,08;62,29;41,48;1,35;-2,02;10,09;10,62;9,39;14,1;5,85;3,31;6,37;0,41;0,59;9,54;23,46;13,32;3,39;3;False
IGTI4;0,3746238910043378;0,46909367740331354;0,4265822735237745;Exploração de Imóveis;Exploração de Imóveis;Financeiro e Outros;JEREISSATI;24,08;10,36;4,25;2,45;1,84;0,38;10,16;7,65;0,14;0,31;2,76;66,53;55,62;73,8;31,62;1,2;-1,64;7,11;15,39;11,6;27,07;8,56;2,38;0,75;0,51;0,49;4,45;8,78;7,75;3,57;4;False
MNPR3;0,43465627942600427;0,4193252966301601;0,42622423888829;Carnes e Derivados;Alimentos Processados;Consumo não Cíclico;MINUPAR;0,0;13,02;0,0;-0,01;0,0;0,0;6,22;4,43;0,96;0,46;0,34;23,25;9,47;13,28;0,96;0,56;-1,27;-0,52;6,23;4,44;61,16;0,59;-0,62;-0,34;-0,91;1,91;0,92;-1,01;-9,21;-44,96;3;False
RDNI3;0,4075807010760255;0,4393232916451445;0,425039125889041;Incorporações;Construção Civil;Consumo Cíclico;RNI NEGÓCIOS IMOBILIÁRIOS;0,0;17,03;0,0;-4,34;-4,7;1,66;-5,28;-5,72;0,27;-6,97;1,44;6,47;-27,78;-25,66;-68,67;0,07;-0,12;0,57;-0,94;-1,01;-0,38;0,26;0,36;0,0;0,19;0,79;-18,37;-94,5;-15,21;7,38;3;False
ALPK3;0,4524664168117867;0,40114356147498414;0,4242388463765453;Serviços Diversos;Serviços;Bens Industriais;ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;0,0;6,73;0,0;6,04;0,0;3,49;9,18;0,0;0,58;-0,1;0,71;32,19;13,57;0,0;-1,41;0,25;-0,3;-3,11;3,14;0,0;-30,21;0,43;1,81;0,38;0,14;0,86;-0,81;-6,0;10,67;1,64;3;False
TAEE3;0,38011678403313226;0,4601852570482836;0,42415444419146553;Energia Elétrica;Energia Elétrica;Utilidade Pública;TAESA;9,5;15,51;8,77;3,29;4,05;1,29;7,42;9,15;0,2;1,63;1,42;62,19;69,42;56,34;42,82;0,56;-0,66;12,08;4,13;5,08;6,69;2,86;1,62;0,14;0,34;0,66;8,35;24,22;15,21;6,73;3;False
LPSB3;0,376156835972751;0,46331504406386925;0,42409385042286607;Intermediação Imobiliária;Exploração de Imóveis;Financeiro e Outros;LOPES BRASIL;0,0;10,78;3,23;-1,41;-1,0;-0,29;2,63;1,85;0,46;0,08;1,7;84,83;24,99;35,49;6,61;0,47;-0,65;4,13;4,04;2,85;15,28;1,01;0,81;-0,33;0,57;0,44;3,06;5,33;16,04;1,55;3;False
TAEE4;0,3796612304853372;0,45993689709356456;0,4238128471198622;Energia Elétrica;Energia Elétrica;Utilidade Pública;TAESA;9,5;15,51;8,7;3,29;4,05;1,29;7,42;9,15;0,2;1,63;1,42;62,19;69,42;56,34;42,82;0,56;-0,67;12,18;4,16;5,12;6,74;2,89;1,63;0,14;0,34;0,66;8,35;24,22;15,21;6,73;4;False
BRSR6;0,36859933974464126;0,4680619155593106;0,4233037564427094;Bancos;Intermediários Financeiros;Financeiro e Outros;BANCO BANRISUL;-10,53;15,28;9,32;0,0;0,0;0,0;6,18;0,0;0,11;1,78;0,95;33,66;4,63;0,0;4,43;0,03;-0,03;-49,32;5,73;0,0;6,0;0,27;0,42;-0,21;0,07;0,93;0,49;6,99;0,0;25,48;6;False
HBSA3;0,44683149773637565;0,402794568511359;0,4226111866626165;Transporte Hidroviário;Transporte;Bens Industriais;HIDROVIAS DO BRASIL S.A.;0,0;8,87;0,0;-150,96;0,0;2,93;-215,81;0,0;0,25;-0,48;0,79;19,02;-1,55;0,0;-22,21;0,25;-0,32;-4,9;-64,84;0,0;-4,51;1,0;1,26;0,01;0,2;0,8;-5,65;-27,9;-2,6;1,73;3;False
BRSR3;0,36550331565871985;0,4663281987880278;0,42095700137983927;Bancos;Intermediários Financeiros;Financeiro e Outros;BANCO BANRISUL;-10,53;15,28;9,05;0,0;0,0;0,0;6,18;0,0;0,11;1,78;0,95;33,66;4,63;0,0;4,43;0,03;-0,03;-57,04;6,63;0,0;6,93;0,31;0,48;-0,25;0,07;0,93;0,49;6,99;0,0;25,48;3;False
AERI3;0,4415648843516113;0,40351907585760943;0,4206396896799103;Máq. e Equip. Industriais;Máquinas e Equipamentos;Bens Industriais;AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S.A;0,0;34,34;0,0;9,24;3,59;0,55;14,26;5,54;0,49;-2,83;1,22;10,95;3,55;9,13;-10,06;0,09;-0,24;0,76;5,02;1,95;-1,77;0,18;0,3;-0,03;0,29;0,71;-4,9;-16,91;1,18;16,7;3;False
RAIL3;0,4460975519980143;0,39611836204718553;0,41860899752505853;Transporte Ferroviário;Transporte;Bens Industriais;RUMO;0,0;14,48;0,51;4,81;2,46;0,78;18,68;9,56;0,26;-0,38;1,63;44,03;18,53;36,2;-5,32;0,67;-0,85;8,0;13,87;7,1;-48,33;2,57;2,25;0,28;0,3;0,7;-1,38;-4,66;5,13;8,05;3;False
GOLL4;0,442263917592854;0,3989261853839618;0,4184281648779633;Transporte Aéreo;Transporte;Bens Industriais;GOL;0,0;10,47;0,0;8,86;0,0;0,0;9,17;0,0;0,85;-0,64;0,3;31,71;10,62;0,0;-10,98;0,21;-0,31;-0,28;2,3;0,0;-2,22;0,24;-0,19;0,0;-1,1;2,1;-9,39;-8,53;-36,27;-7,5;4;False
LVTC3;0,3908042761107535;0,4405274158074175;0,41815200294391874;Programas e Serviços;Programas e Serviços;Tecnologia da Informação;LIVETECH DA BAHIA INDUSTRIA E COMERCIO S.A;0,0;0,0;0,0;-1,05;-0,21;-0,08;1,72;0,34;0,6;0,13;1,97;24,38;6,02;30,25;0,99;0,1;-0,16;0,56;2,77;0,55;16,84;0,17;0,21;-0,01;0,47;0,53;0,59;1,26;7,28;10,3;3;False
LOGN3;0,443816717592017;0,3968745135082494;0,41799850534594485;Transporte Hidroviário;Transporte;Bens Industriais;LOG-IN LOGÍSTICA INTERMODAL;0,0;19,06;0,0;4,77;2,43;1,42;12,83;6,54;0,7;-0,31;1,26;14,46;10,64;20,87;-1,27;0,6;-0,82;10,74;8,07;4,11;-67,51;0,86;2,4;0,62;0,25;0,75;-0,89;-3,55;8,41;8,72;3;False
ESPA3;0,42244582477852677;0,4083458218434884;0,41469082316425565;Produtos de Uso Pessoal;Produtos de Uso Pessoal e de Limpeza;Consumo não Cíclico;MPM CORPÓREOS S.A.;0,0;24,51;0,0;4,86;2,79;0,79;6,74;3,87;0,47;-0,06;1,58;35,46;13,44;23,45;-2,04;0,12;-0,21;0,75;1,88;1,08;-12,4;0,25;0,3;-3,04;0,39;0,61;-0,96;-2,46;6,25;2,37;3;False
CXSE3;0,3599990370238434;0,45941671187874783;0,4146787581940409;Corretoras de Seguros;Previdência e Seguros;Financeiro e Outros;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;19,64;0,0;8,93;-0,29;0,0;-0,09;10,78;0,0;0,0;1,26;1,74;0,0;0,0;0,0;0,0;3,33;-3,88;55,77;11,07;0,0;12,41;0,0;3,63;2,43;0,92;0,08;26,85;29,21;28,33;4,3;3;False
MBLY3;0,40338631518463297;0,4219286660140054;0,41358460814078785;Produtos Diversos;Comércio;Consumo Cíclico;Mobly S.A.;0,0;11,93;0,0;0,06;0,08;-0,01;-2,04;-2,83;0,86;-0,65;2,45;44,49;-14,09;-10,18;-13,87;0,26;-0,5;0,9;-2,1;-2,91;-2,14;0,3;0,41;1,84;0,62;0,38;-12,0;-19,37;-18,93;3,36;3;False
HBOR3;0,39352299576664473;0,42962044212832323;0,4133765912655679;Incorporações;Construção Civil;Consumo Cíclico;HELBOR;0,0;15,03;5,62;7,45;6,58;1,24;8,36;7,38;0,2;0,4;1,97;32,45;18,16;20,56;4,07;0,03;-0,08;0,12;0,91;0,8;4,06;0,17;0,15;0,13;0,22;0,6;0,83;3,73;5,03;10,68;3;False
WEST3;0,40014139673656957;0,42118145215810004;0,4117134272184113;Produtos Diversos;Comércio;Consumo Cíclico;WESTWING COMERCIO VAREJISTA S.A.;0,0;10,76;0,0;2,07;0,0;-0,49;1,0;0,0;0,58;-3,61;2,94;39,1;-29,99;0,0;-21,92;0,19;-0,45;0,48;-1,07;0,0;-1,47;0,32;0,25;0,04;0,73;0,27;-12,68;-17,29;-23,2;20,89;3;False
ENGI4;0,36221359274657416;0,4512991857502291;0,4112106688985844;Energia Elétrica;Energia Elétrica;Utilidade Pública;ENERGISA;16,62;12,56;0,0;3,84;3,0;1,5;6,84;5,34;0,44;1,08;1,18;26,72;19,73;25,26;7,69;0,23;-0,3;5,74;2,61;2,04;6,71;0,52;1,02;0,14;0,22;0,72;3,36;15,26;9,92;7,09;4;False
PETZ3;0,39625934065849305;0,4231431679725056;0,4110454456812;Produtos Diversos;Comércio;Consumo Cíclico;PETZ;-29,48;32,81;6,91;-0,37;-0,14;-0,02;18,81;6,85;0,82;0,01;1,65;46,69;3,11;8,54;0,17;0,49;-0,77;3,41;19,19;6,98;361,64;0,6;1,15;-4,35;0,43;0,57;0,14;0,32;3,81;3,67;3;False
ASAI3;0,40693434509757087;0,4131623564119859;0,4103597513204992;Alimentos;Comércio e Distribuição;Consumo não Cíclico;SENDAS DISTRIBUIDORA S.A.;0,0;0,0;1,33;3,41;2,4;2,52;5,96;4,2;1,64;0,47;0,86;16,48;5,12;7,26;0,88;0,21;-0,33;-3,83;2,55;1,8;14,78;0,13;1,88;-0,66;0,11;0,89;1,45;12,73;16,71;3,69;3;False
SUZB3;0,4340118613362908;0,3880414377763464;0,4087281283783214;Papel e Celulose;Madeira e Papel;Materiais Básicos;SUZANO S.A.;0,0;12,75;3,54;5,06;3,19;2,45;9,66;6,08;0,29;-5,6;1,72;42,19;33,1;52,59;-14,92;0,43;-0,58;4,07;4,6;2,89;-10,2;1,52;2,23;0,07;0,2;0,8;-4,26;-21,82;7,19;25,64;3;False
EQTL3;0,344113447053029;0,46155201043668415;0,40870465691403934;Energia Elétrica;Energia Elétrica;Utilidade Pública;EQUATORIAL ENERGIA;19,34;29,5;1,75;5,03;4,02;1,61;9,71;7,75;0,39;1,78;1,47;29,6;18,72;23,45;5,05;0,34;-0,45;4,46;4,68;3,74;17,34;0,88;1,5;0,89;0,23;0,73;1,98;8,65;9,43;20,55;3;False
MLAS3;0,38924264036744693;0,4245601765299108;0,40866728525680207;Computadores e Equipamentos;Computadores e Equipamentos;Tecnologia da Informação;MULTILASER INDUSTRIAL S.A.;0,0;12,82;0,0;0,33;0,41;-0,04;-2,63;-3,26;0,64;-0,54;2,81;14,67;-10,5;-8,49;-13,61;0,2;-0,73;0,42;-2,97;-3,67;-2,29;0,31;0,33;0,06;0,6;0,4;-8,65;-14,39;-9,89;3,77;3;False
SIMH3;0,37051662033707905;0,438374991577124;0,4078387245191038;Holdings Diversificadas;Holdings Diversificadas;Financeiro e Outros;SIMPAR S.A.;0,0;31,57;0,0;7,28;0,0;12,44;7,83;0,0;0,48;-0,38;1,5;24,35;14,6;0,0;-0,85;0,04;-0,06;0,33;0,55;0,0;-9,41;0,08;0,94;0,01;0,04;0,91;-0,41;-9,95;8,94;3,8;3;False
PTBL3;0,4287585109389127;0,3902397006469331;0,40757316527832393;Produtos para Construção;Construção e Engenharia;Bens Industriais;PORTOBELLO;0,0;15,75;0,0;5,93;2,96;2,56;9,23;4,61;0,72;-0,11;0,83;37,39;7,3;14,64;-0,66;0,17;-0,26;-2,47;3,3;1,65;-36,66;0,24;1,42;0,59;0,12;0,88;-0,47;-3,89;10,27;2,8;3;False
SHOW3;0,4025226184823386;0,4110449992643736;0,4072099279124579;Produção de Eventos e Shows;Viagens e Lazer;Consumo Cíclico;TIME FOR FUN;0,0;3,21;0,0;-1,47;-1,11;-0,15;1,56;1,18;1,04;-0,27;1,15;9,82;3,33;4,4;-3,93;0,11;-0,24;1,45;3,03;2,29;-2,57;0,1;0,3;0,01;0,35;0,65;-4,1;-11,87;2,85;2,3;3;False
FRIO3;0,4234626013557006;0,3932069762631912;0,40682200755482045;Máq. e Equip. Industriais;Máquinas e Equipamentos;Bens Industriais;METALFRIO SOLUTIONS;0,0;10,44;0,0;4,44;2,97;1,79;17,3;11,57;1,15;3,05;1,15;17,53;6,49;9,71;0,91;0,96;-2,99;10,69;12,86;8,6;91,71;0,83;5,17;-0,77;0,19;0,77;1,05;5,64;9,64;54,12;3;False
CTKA4;0,3633586446459533;0,4414087898449604;0,40628622450540725;Fios e Tecidos;Tecidos. Vestuário e Calçados;Consumo Cíclico;KARSTEN;0,0;16,1;0,0;5,07;4,09;0,0;7,49;6,04;1,07;10,89;1,74;45,77;11,22;13,92;9,66;0,26;-0,89;0,87;2,17;1,75;2,53;0,24;-3,01;0,03;-0,09;1,09;10,38;-119,38;18,85;-9,12;4;False
MNDL3;0,3999706987159052;0,411220330092488;0,4061579959730257;Acessórios;Tecidos. Vestuário e Calçados;Consumo Cíclico;MUNDIAL;-10,76;12,21;0,0;3,72;0,0;2,98;5,19;0,0;0,66;0,17;0,79;39,06;13,49;0,0;0,19;0,13;-0,22;-1,27;1,47;0,0;106,42;0,2;1,18;-1,07;0,11;0,89;0,12;1,11;19,05;15,82;3;False
HAPV3;0,3682209080617495;0,43631810076925714;0,40567436405087876;Serv.Méd.Hospit..Análises e Diagnósticos;Serv.Méd.Hospit..Análises e Diagnósticos;Saúde;HAPVIDA;0,0;43,42;0,0;2,73;1,51;0,08;15,98;8,81;0,3;-0,07;1,39;5,66;5,99;10,86;-2,45;0,24;-0,28;6,62;13,24;7,31;-32,34;0,79;0,37;0,78;0,66;0,34;-0,74;-1,13;2,2;6,46;3;False
CSAN3;0,3182864197168733;0,4751177657167927;0,404543660016829;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis;COSAN;6,24;30,82;6,19;5,19;3,78;2,69;6,51;4,74;0,29;1,2;1,86;30,2;24,7;33,96;5,35;0,09;-0,12;0,93;1,32;0,96;6,09;0,33;0,68;-0,01;0,14;0,66;1,54;11,22;8,63;10,67;3;False
BBSE3;0,35950304539547256;0,44113905792410635;0,4044028522862212;Seguradoras;Previdência e Seguros;Financeiro e Outros;BB SEGURIDADE;5,04;0,0;9,99;0,0;0,0;0,0;7,72;0,0;0,0;4,26;1,2;0,0;0,0;0,0;0,0;3,43;-6,33;45,52;7,72;0,0;8,7;0,0;7,64;0,77;0,45;0,55;39,4;87,84;0,0;4,85;3;False
AFLT3;0,3276215846990604;0,4647712097471205;0,40305387847549345;Energia Elétrica;Energia Elétrica;Utilidade Pública;AFLUENTE;-0,02;14,85;9,39;-0,72;0,0;-0,09;14,5;0,0;0,17;0,36;1,59;58,08;53,92;0,0;41,22;1,43;-1,9;15,74;15,22;0,0;19,91;8,21;1,82;-1,1;0,79;0,21;7,19;9,13;8,69;3,92;3;False
GPIV3;0,3456460817725421;0,449440160536504;0,4027328250927211;Gestão de Recursos e Investimentos;Serviços Financeiros Diversos;Financeiro e Outros; GP INVESTMENTS;0,0;0,0;0,0;-1,33;0,0;0,0;-0,3;0,0;0,2;4,04;0,0;100,0;47,54;0,0;49,76;0,1;-0,11;0,0;1,03;0,0;0,98;0,49;0,0;-0,01;0,0;1,0;9,78;0,0;793,44;0,0;3;False
MGEL4;0,4335517487388019;0,3755531791849302;0,40165253548417246;Artefatos de Ferro e Aço;Siderurgia e Metalurgia;Materiais Básicos;MANGELS INDUSTRIAL;0,0;14,25;0,0;7,48;5,84;24,57;9,83;7,68;1,22;-0,14;1,78;12,43;8,19;10,48;-0,09;0,05;-0,1;0,24;0,52;0,41;-47,49;0,04;1,71;0,47;0,03;0,97;-0,11;-3,6;9,71;4,0;4;False
NEOE3;0,3417984549372638;0,4502317741450272;0,40143678050153364;Energia Elétrica;Energia Elétrica;Utilidade Pública;NEOENERGIA;11,0;11,47;3,41;4,68;3,61;1,37;7,19;5,55;0,43;3,09;1,22;26,71;20,39;26,44;8,01;0,22;-0,28;5,42;2,51;1,94;6,39;0,51;0,73;-0,42;0,3;0,7;3,43;11,47;10,06;26,98;3;False
SANB3;0,3360486318632582;0,45387904957846087;0,40085536160661966;Bancos;Intermediários Financeiros;Financeiro e Outros;BANCO SANTANDER;-1,95;12,73;6,12;0,0;0,0;0,0;5,48;0,0;0,0;1,52;0,0;40,19;13,41;0,0;8,56;0,0;0,0;0,0;5,26;0,0;8,24;0,7;0,0;0,38;0,0;0,0;0,0;0,0;0,0;0,0;3;False
SANB4;0,3340809347785264;0,45297884667795213;0,3994747863232106;Bancos;Intermediários Financeiros;Financeiro e Outros;BANCO SANTANDER;-1,95;12,73;6,11;0,0;0,0;0,0;5,48;0,0;0,0;1,52;0,0;40,19;13,41;0,0;8,56;0,0;0,0;0,0;5,79;0,0;9,08;0,78;0,0;0,41;0,0;0,0;0,0;0,0;0,0;0,0;4;False
ENGI3;0,33916668317989507;0,4468457570617163;0,3983901738148968;Energia Elétrica;Energia Elétrica;Utilidade Pública;ENERGISA;16,62;12,56;1,57;3,84;3,0;1,5;6,84;5,34;0,44;1,08;1,18;26,72;19,73;25,26;7,69;0,4;-0,53;10,08;4,59;3,59;11,78;0,91;1,8;0,25;0,22;0,72;3,36;15,26;9,92;7,09;3;False
