ticker;score_sector;score_general;score_final;sector;p_l;p_vp;dividend_yield;crescimento_lucro;roe;payout_ratio;number_code;outlier
SHOW3;1,0;1,0;1,0;Consumer Cyclical;1,0441176;0,30896428;;;-11,983;;3;False
IGTI3;1,0;0,9730833085889457;0,9838499851533674;Real Estate;1,4814816;0,6795017;3,0;66,0;8,984;0,31059998;3;False
PMAM3;1,0;0,951749834806287;0,9710499008837722;Basic Materials;1,828125;;;;;;3;False
KLBN4;0,9853170199055656;0,9417554797761588;0,9591800958279215;Basic Materials;1,9905213;2,5562992;4,0;177,4;14,674999999999999;0,76629996;4;False
ENGI3;1,0;0,929798906287395;0,957879343772437;Utilities;2,1848013;1,7814392;3,17;-0,2;18,35;0,3657;3;False
SANB3;1,0;0,9201684611537894;0,9521010766922736;Financial Services;2,3412845;1,0489109;6,0900003;76,4;15,251000000000001;0,42439997;3;False
POSI3;1,0;0,9186039212342197;0,9511623527405318;Technology;2,3667064;0,49598646;7,239999599999999;-97,89999999999999;16,891001;0,22569999;3;False
ETER3;1,0;0,8943259596781115;0,9365955758068669;Industrials;2,7611942;0,43083373;7,969999999999999;-11,5;15,09;0,2489;3;False
VTRU3;1,0;0,8861378854604078;0,9316827312762447;Consumer Defensive;2,8942406;0,39119112;;;2,358;;3;False
BRAV3;1,0;0,880088867349387;0,9280533204096322;Energy;2,9925299;0,8407628;1,8900000000000001;;6,371;0,17819999;3;False
BRAP4;0,9488084797487839;0,8874768087523792;0,912009477150941;Financial Services;2,8724847;0,75155085;6,550000000000001;-6,7;21,426001;0,50020003;4;False
HBOR3;0,8937149393572785;0,9165549394581843;0,907418939417822;Real Estate;2,3999999;0,15594542;5,72;7,7;6,8870000000000005;0,22639999;3;False
LPSB3;0,8673957302421571;0,9025569047476385;0,8884924349454459;Real Estate;2,6274512;0,8057727;3,0299999;-68,8;12,61;0,4708;3;False
TASA4;0,9405100078255888;0,850464197902979;0,8864825218720229;Industrials;3,4738953;0,91206235;3,54;1,0;6,819;0,48490003;4;False
ROMI3;0,918211461980119;0,8340235585608451;0,8676987199285546;Industrials;3,741036;0,71314657;9,229999999999999;-17,7;9,5790006;0,6593;3;False
BRSR6;0,8823265149472774;0,8450204551690529;0,8599428790803427;Financial Services;3,5623496;0,4301655;4,61;1,3;10,25;0,1578;6;False
PTBL3;0,9060449802076509;0,8250532543863047;0,8574499447148431;Industrials;3,8867927;1,4714285;;-34,0;-3,946;;3;False
JALL3;0,9097658209497099;0,8207846136402028;0,8563770965640056;Consumer Defensive;3,956153;0,69767445;1,46;;5,607;0,17639999;3;False
JSLG3;0,8858839973820771;0,8101886327327114;0,8404667785924577;Industrials;4,128325;1,0019886;6,9;-6,5;14,545;0,2401;3;False
ONCO3;1,0;0,7157201936310087;0,8294321161786052;Healthcare;5,663324;0,35726213;;;3,7859999999999996;;3;False
GFSA3;0,8221890248354549;0,8221890248354549;0,8221890248354549;Consumer Cyclical;3,933333;0,07015458;;;-1,2130001;;3;False
ABCB4;0,8332251055186259;0,8136635780616053;0,8214881890444136;Financial Services;4,0718613;0,7659607;8,129999999999999;1,7000000000000002;16,131999999999998;0,3157;4;False
GGBR3;0,8137729491211394;0,8249895143041435;0,8205028882309418;Basic Materials;3,8878284;0,6142534;4,79;-14,099999999999998;9,149000000000001;0,3838;3;False
DESK3;1,0;0,6961280420272696;0,8176768252163618;Communication Services;5,981673;0,85751516;0,43;-64,60000000000001;8,180001;0,0561;3;False
BBAS3;0,8127260317503914;0,8005725701975427;0,8054339548186822;Financial Services;4,2845745;0,93910015;7,4099995000000005;6,2;19,566;0,39060003;3;False
USIM3;0,7923291977440137;0,8103932631982773;0,8031676370165719;Basic Materials;4,125;0,3061698;4,36;;0,013;0,36240003;3;False
ECOR3;0,8380942504325977;0,7749534205671674;0,8002097525133396;Industrials;4,700855;1,093222;3,66;19,900000000000002;26,770001999999998;0,2201;3;False
CSAN3;0,7996706539938812;0,7846805743665145;0,7906766062174612;Energy;4,5428004;0,72832805;5,96;-56,89999999999999;8,8999994;0,3783;3;False
PETR4;0,7980919336008327;0,7839286974158785;0,7895939918898602;Energy;4,5550175;1,2333431;13,889999999999999;23,7;21,757999;0,959;4;False
FIQE3;0,9561804930130958;0,6675256079180334;0,7829875619560583;Communication Services;6,4464283;1,0912938;8,930001;13,5;15,395;0,4923;3;False
TUPY3;0,8082894514281617;0,7529784471992841;0,7751028488908351;Industrials;5,057922;0,82215023;8,450000000000001;-66,10000000000001;9,7320005;0,2923;3;False
DEXP3;0,7524439265100104;0,783244308515931;0,7709241557135627;Basic Materials;4,566138;0,9867368;7,7;-10,0;20,179;0,3062;3;False
MELK3;0,7038014834113444;0,8155482892696141;0,7708495669263062;Real Estate;4,041237;0,66294605;7,290000000000001;143,9;11,3579996;0,2143;3;False
MDNE3;0,7022230341717076;0,8147087812453181;0,7697144824158739;Real Estate;4,054878;0,7208672;5,12;94,89999999999999;;;3;False
UCAS3;0,7688517401134745;0,7688517401134745;0,7688517401134745;Consumer Cyclical;4,8;0,48289737;12,61;-95,1;6,4619995999999995;1,0426999;3;False
VALE3;0,7460050218021002;0,7788614993557925;0,7657189083343156;Basic Materials;4,6373534;1,1334002;10,99;-2,3;23,332000999999998;0,4976;3;False
BMGB4;0,7613880972532512;0,7677874155205432;0,7652276882136264;Financial Services;4,817294;0,52478904;11,9799994;-32,7;9,126;0,6007;4;False
CSED3;0,7986432044565698;0,7403026207026802;0,763638854204236;Consumer Defensive;5,263889;0,9332677;8,9899994;93,5;11,028;0,7306;3;False
TRIS3;0,6877613449549286;0,8070172420830226;0,759314883231785;Real Estate;4,1798563;0,7334932;3,5999999999999996;66,8;10,3640005;0,25010002;3;False
GOAU4;0,7363768541414316;0,7723078348223374;0,7579354425499751;Basic Materials;4,7438426;0,52158374;4,62;149,2;9,090999499999999;0,78620005;4;False
BBDC4;0,7508231717673861;0,7610404998216975;0,756953568599973;Financial Services;4,9269233;0,7683111;1,87;189,9;10,443;0,797;4;False
PETR3;0,741215369051268;0,7568408241582161;0,7505906421154368;Energy;4,995163;1,3525195;12,73;23,7;21,757999;0,959;3;False
RAPT4;0,7755327280093376;0,7288270303539417;0,7475093094161;Industrials;5,4503536;1,0181236;3,85;37,0;14,488000000000001;0,48759997;4;False
RAIZ4;0,7679605336522494;0,7334971468420344;0,7472825015661204;Utilities;5,3744698;0,89371985;3,6700000000000004;;3,633;2,1501;4;False
CLSC4;0,7623878868280762;0,728782774784682;0,7422248196020398;Utilities;5,4510727;0,9273026;6,61;117,30000000000001;20,537001;0,38009998;4;False
CYRE3;0,7418916608894204;0,7418916608894204;0,7418916608894204;Consumer Cyclical;5,238069;0,9460139;6,6000000000000005;88,2;17,788;0,2491;3;False
WIZC3;0,7249968378743866;0,7445474258459811;0,7367271906573434;Financial Services;5,194916;1,6359755;4,1199997;12,7;27,997;0,2191;3;False
CMIG3;0,7551274030156641;0,7226405190329597;0,7356352726260413;Utilities;5,550877;1,6128045;5,42;165,2;30,506;0,5178;3;False
BPAC3;0,7080307871777431;0,7337126581094986;0,7234399097367964;Financial Services;5,370968;1,379796;2,07;14,299999999999999;20,980999999999998;0,17549999;3;False
SOJA3;0,6859623714746595;0,737991896559712;0,717180086525691;Basic Materials;5,3014355;1,143801;2,7;-68,60000000000001;18,839;0,5539;3;False
VAMO3;0,7392438303622829;0,7020713538863639;0,7169403444767315;Industrials;5,8851013;1,1097126;11,75;44,4;13,779001;0,50119996;3;False
MYPK3;0,7105805163831643;0,7105805163831643;0,7105805163831643;Consumer Cyclical;5,7468376;0,495805;4,5500003;;6,814000000000001;0,48;3;False
ESPA3;0,7092023594305017;0,7092023594305017;0,7092023594305017;Consumer Cyclical;5,769231;0,31712472;;;-2,549;;3;False
BPAN4;0,687234818122967;0,7204320485797772;0,7071531563970531;Financial Services;5,586762;1,0906663;3,25;1,2;9,3710005;0,38950002;4;False
MLAS3;0,599556842033663;0,7757080361811772;0,7052475585221716;Technology;4,6885934;0,35023525;;;-13,407;;3;False
JHSF3;0,608012491144438;0,7646023192453864;0,701966388005007;Real Estate;4,869048;0,5250995;9,3;28,999999999999996;12,161;0,3395;3;False
SUZB3;0,6665212198760363;0,7247587674523015;0,7014637484217954;Basic Materials;5,516458;2,2190235;3,4299999999999997;;-18,244;0,36029997;3;False
MOVI3;0,717818526472146;0,686274552763347;0,6988921422468666;Industrials;6,1417804;0,5735057;3,74;;-14,738000000000001;;3;False
SIMH3;0,7149922595517892;0,6841907561138167;0,6965113574890057;Industrials;6,1756396;1,0961039;;;-4,9110000000000005;;3;False
SEER3;0,714819613539146;0,6795923002916202;0,6936832255906304;Consumer Defensive;6,250359;0,56065136;;;2,856;;3;False
FESA4;0,6531554524508794;0,7156610077306373;0,6906587856187342;Basic Materials;5,6642857;0,80393344;6,7;39,0;7,733;0,8028;4;False
ITSA4;0,7068893461476488;0,6782165065900487;0,6896856424130887;Industrials;6,272714;1,240281;1,2;-7,9;16,341;0,3202;4;False
QUAL3;0,8094171844455137;0,6062099690497805;0,6874928552080738;Healthcare;7,442734;0,43979505;;;-0,8090001;;3;False
LEVE3;0,6869543813272048;0,6869543813272048;0,6869543813272048;Consumer Cyclical;6,130734;3,4506354;8,979999;-37,6;43,595;1,8513;3;False
TECN3;0,6862082955726017;0,6862082955726017;0,6862082955726017;Consumer Cyclical;6,142857;0,8756266;4,3899998;9,1;16,307;0,1714;3;False
POMO4;0,6919103117674779;0,6671725172804119;0,6770676350752383;Industrials;6,4521656;2,4154024;6,52;107,3;32,061002;0,5105;4;False
PRIO3;0,6308159433973736;0,7042623030482542;0,674883759187902;Energy;5,849501;1,7941661;0,18000001;-45,2;31,524;0,0125;3;False
BLAU3;0,7811455597259668;0,5899648948897305;0,666437160824225;Healthcare;7,706697;1,0785393;2,75;-30,4;9,0500005;0,33150002;3;False
CAML3;0,6718066493528512;0,6484396043858591;0,6577864223726559;Consumer Defensive;6,756553;0,49607778;6,52;;10,564999;0,2967;3;False
TEND3;0,5385307547776064;0,7276480265400975;0,6520011178351011;Real Estate;5,469511;2,12622;1,06;;6,276;;3;False
GGBR4;0,595864974263965;0,67666474299669;0,6443448355036;Basic Materials;6,2979283;0,6549774;4,46;-14,099999999999998;9,149000000000001;0,3838;4;False
CSMG3;0,6495074828756536;0,6332877184844097;0,6397756242409072;Utilities;7,002753;1,1795044;7,739999999999999;-15,8;17,772;1,0648;3;False
AMER3;0,6388421339901333;0,6388421339901333;0,6388421339901333;Consumer Cyclical;6,9125004;0,19369528;;;;;3;False
SAPR4;0,6469097747777833;0,631090098061627;0,6374179687480895;Utilities;7,0384617;0,7858574;6,0300004;-4,9;14,932;0,2994;4;False
SBFG3;0,6331508653216189;0,6331508653216189;0,6331508653216189;Consumer Cyclical;7,0049767;0,93755096;1,6;80,0;19,356;0,082600005;3;False
USIM5;0,5811145539947703;0,6666244830449781;0,632420511424895;Basic Materials;6,4610705;0,30668524;4,73;;0,013;0,3987;5;False
PNVL3;0,7299743506147156;0,5605615586783184;0,6283266754528772;Healthcare;8,184466;1,0530919;5,53;50,0;8,871;0,63490003;3;False
MILS3;0,634022273178958;0,6244918702439264;0,628304031417939;Industrials;7,145675;1,5276895;9,6499994;9,8;20,322001;0,3657;3;False
ITUB4;0,5627783724581629;0,6409523448940457;0,6096827559196926;Financial Services;6,878212;1,6154311;0,61000003;27,0;20,044999999999998;0,6366;4;False
GRND3;0,6014547878310097;0,6014547878310097;0,6014547878310097;Consumer Cyclical;7,52;1,3202248;7,249999999999999;66,5;17,659001;0,4425;3;False
SLCE3;0,6035412835115284;0,5989975298117971;0,6008150312916896;Consumer Defensive;7,5599275;1,6885537;4,7;-99,4;7,074999999999999;0,9958;3;False
YDUQ3;0,596664659427861;0,5940170458347133;0,5950760912719724;Consumer Defensive;7,6408544;1,0659584;2,6700001;62,9;6,389;;3;False
BRFS3;0,595470946301697;0,5931524836562724;0,5940798687144422;Consumer Defensive;7,6549025;1,9343971;3,52;;21,966;;3;False
SMTO3;0,5243785427226139;0,6280056307411308;0,586554795533724;Basic Materials;7,0885806;1,148289;3,95;-21,8;16,605;0,4266;3;False
ALPK3;0,5826734575914054;0,5866325693024612;0,5850489246180389;Industrials;7,7608433;1,8390805;;;-3,842;;3;False
TGMA3;0,5724955928893518;0,5791284654923246;0,5764753164511355;Industrials;7,882776;2,435689;10,05;50,6;27,582002;0,6947;3;False
VULC3;0,5670023410463776;0,5670023410463776;0,5670023410463776;Consumer Cyclical;8,079811;2,285828;7,489999999999999;23,3;27,028999999999996;1,685;3;False
VIVA3;0,5569002734626152;0,5569002734626152;0,5569002734626152;Consumer Cyclical;8,2439575;2,015033;1,96;40,699999999999996;23,953;0,1761;3;False
CMIG4;0,5580918908785824;0,5559515573898541;0,5568076907853454;Utilities;8,259373;1,162198;6,6199996;165,2;30,506;0,6095;4;False
ARML3;0,5460165355713045;0,5596055497603935;0,5541699440847578;Industrials;8,2;1,3750699;7,91;19,0;16,785;0,5388;3;False
PSSA3;0,49077670719246846;0,5949710299880315;0,5532933008698062;Financial Services;7,6253533;1,6733257;4,279999999999999;-4,3999999999999995;20,199;0,27899998;3;False
COGN3;0,5437409557627919;0,5556863686150801;0,5509082034741648;Consumer Defensive;8,263682;0,28221253;;;-3,1040002;;3;False
KEPL3;0,5384946983455547;0,5540597256570736;0,5478337147324661;Industrials;8,290113;2,3631322;5,81;-9,8;33,817002;0,35869998;3;False
RANI3;0,5475831868076628;0,5475831868076628;0,5475831868076628;Consumer Cyclical;8,395349;1,3602109;2,2800000000000002;-41,5;9,864;1,0498;3;False
TIMS3;0,6579759361757656;0,4728776811268257;0,5469169831464016;Communication Services;9,609224;1,6081736;1,8900000000000001;-3,8;12,033000000000001;0,86550003;3;False
NEOE3;0,5464883480402598;0,5461351416274223;0,5462764241925573;Utilities;8,418878;0,74464905;5,55;-45,6;12,2320004;0,26770002;3;False
MATD3;0,6127531896790679;0,49320545617565015;0,5410245495770172;Healthcare;9,278922;0,9614924;1,91;186,4;-18,597001;0,1826;3;False
AZZA3;0,5349005290383739;0,5349005290383739;0,5349005290383739;Consumer Cyclical;8,601427;0,8397427;6,87;66,60000000000001;9,7770005;0,37080002;3;False
HYPE3;0,6029989687978892;0,4876006123380514;0,5337599549219865;Healthcare;9,369994;1,0421631;5,43;-24,4;13,22;0,4415;3;False
CPFE3;0,5290803057626109;0,5314082101213811;0,5304770483778729;Utilities;8,658173;1,9369217;16,389999;1,4000000000000001;26,949;0,5786;3;False
FLRY3;0,5893748481793737;0,4797720969269711;0,5236131974279321;Healthcare;9,497198;1,2673186;7,75;-2,7;11,456;0,6121;3;False
CSUD3;0,2775006598493045;0,6607841018486383;0,5074707250489048;Technology;6,5559697;1,5719781;5,43;-6,2;21,250999;0,4834;3;False
BMOB3;0,60627846467627;0,4391330403525615;0,505991210082045;Communication Services;10,157534;1,0976242;7,95;35,3;10,6800005;0,3755;3;False
LIGT3;0,4992532972324847;0,5061750273977115;0,5034063353316207;Utilities;9,068182;0,521978;;;-6,845999999999999;;3;False
