ticker;score_sector;score_general;score_final;sector;p_l;p_vp;dividend_yield;crescimento_lucro;roe;payout_ratio;number_code;outlier
DIRR3;0,325313239033845;0,6142469675180492;0,4986734761243675;Real Estate;7,3121424;2,6454003;10,69;113,99999999999999;29,388002;0,7931;3;False
CBAV3;0,4152307563362707;0,5537113307501358;0,49831910098458976;Basic Materials;8,295774;0,9557034;;;-12,981000000000002;;3;False
GUAR3;0,4923185600435389;0,4923185600435389;0,4923185600435389;Consumer Cyclical;9,293333;0,6748644;1,78;;4,2379998;0,73800004;3;False
GOLL4;0,4427209670421779;0,4834460907715882;0,4671560412798241;Industrials;9,4375;;;;;;4;False
CEAB3;0,46376150158611074;0,46376150158611074;0,46376150158611074;Consumer Cyclical;9,757351;1,0200365;3,35;;12,16;;3;False
LREN3;0,4574592217331659;0,4574592217331659;0,4574592217331659;Consumer Cyclical;9,8597555;1,4277041;4,4099998000000005;47,4;12,265999599999999;0,50189996;3;False
LJQQ3;0,4538520943549661;0,4538520943549661;0,4538520943549661;Consumer Cyclical;9,918367;0,84053963;5,42;;10,1239994;0,5855;3;False
TFCO4;0,4425483074371068;0,4425483074371068;0,4425483074371068;Consumer Cyclical;10,10204;3,3604887;1,87;-9,5;26,639998;0,28170002;4;False
RENT3;0,4122489830040018;0,4609792042273835;0,44148711573803084;Industrials;9,80256;1,3432897;5,12;19,900000000000002;6,6139996000000005;0,9894;3;False
MDIA3;0,4080020900707584;0,4573757386575148;0,4376262792228122;Consumer Defensive;9,861112;0,99974394;1,06;-51,9;10,7130006;0,2759;3;False
EGIE3;0,4227027962359461;0,4414145008003789;0,4339298189746058;Utilities;10,120463;2,7559888;4,4499997;-24,5;39,259;0,2592;3;False
LOGN3;0,3946404065486535;0,44799646280392935;0,42665404030181897;Industrials;10,013514;2,5212655;;;-3,4610000000000003;;3;False
NGRD3;0,1404101027240151;0,6118641088281066;0,42328250638646997;Technology;7,350861;0,43684885;0,67000003;;-2,7590000999999997;1,2974;3;False
GMAT3;0,42263964019896005;0,42263964019896005;0,42263964019896005;Consumer Cyclical;10,425532;1,7504168;2,7199999999999998;21,4;15,015;0,2544;3;False
ISAE4;0,4074383958304445;0,42850105679173;0,42007599240721577;Utilities;10,330291;0,79400074;9,9300005;135,60000000000002;17,389;0,439;4;False
CXSE3;0,3091004890995206;0,47894994402787483;0,4110101620565332;Financial Services;9,510557;3,4683425;9,49;26,3;29,56;1,1091;3;False
MRVE3;0,1312268613296529;0,5110209229943001;0,35910329832844123;Real Estate;8,989442;0,51057994;;;-4,6669997;;3;False
VSTE3;0,0;0,5924284610661521;0,3554570766396912;;7,666667;;;;;;3;False
DXCO3;0,23635299375516094;0,4319534958465615;0,35371329501000126;Basic Materials;10,274193;0,7793002;0,73;-68,89999999999999;5,2470002000000004;0,5181;3;False
LOGG3;0,11782468056334561;0,5038928899769253;0,3494656062114934;Real Estate;9,105264;0,46625018;9,0299994;53,5;9,386999999999999;0,6703;3;False
VITT3;0,22292029247643785;0,42281017584409786;0,34285422249703384;Basic Materials;10,422761;1,4001473;3,05;-17,599999999999998;11,413;0,6515;3;False
PGMN3;0,34426448984627933;0,338929963232244;0,34106377387785813;Healthcare;11,785714;0,71228147;7,6;;6,2379999999999995;0,8702;3;False
ABEV3;0,2891626252100391;0,3713047184326642;0,3384478811436142;Consumer Defensive;11,259663;1,7788463;6,0;-11,4;15,071000000000002;0,8286;3;False
EQTL3;0,3161836479023086;0,35130096726390125;0,33725403951926414;Utilities;11,5847;1,4504652;0,27999999999999997;1,9;12,3509996;0,23809999;3;False
INTB3;0,0;0,561759554661087;0,3370557327966522;Technology;8,165;1,837346;4,1300002000000005;17,599999999999998;21,867001;0,2622;3;False
HAPV3;0,20588745627533167;0,4130365940076913;0,3301769389147475;Financial Services;10,58157;0,39094964;;;-1,0930001;;3;False
CMIN3;0,1817867586700498;0,3948115585429237;0,3096016385937741;Basic Materials;10,877705;3,3515484;15,110000000000001;-62,7;37,966;1,4616001;3;False
VIVT3;0,3438965662115334;0,2678677414404398;0,2982792713488772;Communication Services;12,94039;1,2634517;5,41;14,499999999999998;7,807;0,8145;3;False
CRFB3;0,28626669741518906;0,28626669741518906;0,28626669741518906;Consumer Cyclical;12,641429;0,7897534;1,28;66,7;1,131;;3;False
AGRO3;0,20631588711245463;0,31130189631698635;0,2693074926351737;Consumer Defensive;12,234637;0,9904125;7,13;;13,427;0,5578;3;False
CCRO3;0,20594365121980418;0,30887100947205803;0,2677000661711565;Industrials;12,274136;1,8108951;2,53;-60,699999999999996;9,6870005;0,5693;3;False
MULT3;0,0;0,44122710237401863;0,26473626142441115;Real Estate;10,123508;2,006405;7,16;98,9;21,32;0,43400002;3;False
UGPA3;0,0;0,40383166946506766;0,2422990016790406;Energy;10,731139;1,2990578;3,75;-25,7;19,299999;0,2759;3;False
ZAMP3;0,22856902980123628;0,22856902980123628;0,22856902980123628;Consumer Cyclical;13,578947;0,10525027;;;-6,1490003;;3;False
GGPS3;0,15023549553258975;0,26779758242367446;0,2207727476672406;Industrials;12,94153;3,048517;1,48;4,8;21,248;0,22389999;3;False
OPCT3;0,14345788722724884;0,2628004756830571;0,2150634403007338;Industrials;13,022727;1,2807331;;;3,2309997999999998;;3;False
MGLU3;0,1894683635269021;0,1894683635269021;0,1894683635269021;Consumer Cyclical;14,214286;0,52950174;;;3,5550002;;3;False
FRAS3;0,1838357022545858;0,1838357022545858;0,1838357022545858;Consumer Cyclical;14,30581;3,051533;2,34;-16,7;16,589001;0,3967;3;False
TTEN3;0,025518407352217887;0,28844341168183574;0,18327340994998859;Basic Materials;12,60606;2,114627;0,70999996;45,9;22,424;0,074099995;3;False
NTCO3;0,09343139215785357;0,22954384010479445;0,1750988609260181;Consumer Defensive;13,5631075;1,2462088;5,47;;-14,610000000000001;;3;False
B3SA3;0,0;0,2815538577784661;0,16893231466707964;Financial Services;12,718007;3,2628908;2,5700000000000003;15,7;21,895999999999997;0,5157;3;False
CSNA3;0,0062470993898560145;0,2753258910945954;0,1676943744126996;Basic Materials;12,819204;0,8686629;14,499999999999998;;-3,408;95,3245;3;False
UNIP6;0,0;0,2710736392486377;0,1626441835491826;Basic Materials;12,888298;1,9918615;8,229999000000001;-35,0;15,143999999999998;0,48950002;6;False
RAIL3;0,061738863994819204;0,20254932757382782;0,14622514214222437;Industrials;14,001736;2,391949;0,47000000000000003;42,1;-4,398;0,120699994;3;False
ASAI3;0,0;0,1618749453190469;0,09712496719142813;Consumer Defensive;14,662646;2,106118;1,24;-15,6;13,648;;3;False
VLID3;0,0;0,15702948052343835;0,094217688314063;Industrials;14,741379;1,2128806;7,13;49,0;22,668;0,3775;3;False
CPLE6;0,046014570959503676;0,1227421536001938;0,09205112054391776;Utilities;15,298507;1,1992512;2,08;169,0;9,604;0,2604;6;False
AALR3;0,0;0,14111316905423132;0,08466790143253879;Healthcare;15,0;1,0816936;;;-13,911999999999999;;3;False
ENEV3;0,01188376506968336;0,09386802562138352;0,06107432140070346;Utilities;15,767677;1,2901189;;;7,9959996;;3;False
CPLE3;0,0;0,08381454623388107;0,050288727740328644;Utilities;15,931034;1,081081;2,1;169,0;9,604;0,2367;3;False
BRST3;0,0;0,04339513661634531;0,026037081969807186;Communication Services;16,587801;2,8482144;;-46,5;;;3;False
CPLE5;0,0;0,0;0,0;Utilities;;1,3384813;2,76;169,0;9,604;0,3818;5;False
LAND3;0,0;0,0;0,0;Consumer Defensive;;1,9888918;0,58999998;-7,7;3,718;0,3132;3;False
COCE5;0,0;0,0;0,0;Utilities;;0,38742936;3,9100002000000003;-50,7;6,2700000000000005;0,2561;5;False
MNPR3;0,0;0,0;0,0;Consumer Defensive;;;;59,099999999999994;;;3;False
GPAR3;0,0;0,0;0,0;Utilities;;2,3836184;;-66,0;5,5409998;;3;False
EMAE4;0,0;0,0;0,0;Utilities;;1,3490075;8,189999;-8,3;12,503;0,72150004;4;False
CEBR5;0,0;0,0;0,0;Utilities;;1,1327837;9,34;13,900000000000002;16,899;0,8077;5;False
CEBR3;0,0;0,0;0,0;Utilities;;1,1448488;9,2;13,900000000000002;16,899;0,8077;3;False
ENGI4;0,0;0,0;0,0;Utilities;;1,0561893;5,48;-0,2;18,35;0,3728;4;False
AFLT3;0,0;0,0;0,0;Utilities;;1,7027785;4,9099997;-47,699999999999996;8,877;0,6639;3;False
BIED3;0,0;0,0;0,0;Consumer Defensive;;0,7271543;;;0,132;;3;False
REDE3;0,0;0,0;0,0;Utilities;;3,323061;12,550001;-36,4;36,231998;0,9008;3;False
ISAE3;0,0;0,0;0,0;Utilities;;1,064569;7,4399999999999995;135,60000000000002;17,389;0,439;3;False
CEBR6;0,0;0,0;0,0;Utilities;;1,1730009;9,729999;13,900000000000002;16,899;0,88839996;6;False
EQPA3;0,0;0,0;0,0;Utilities;;2,652091;13,74;;44,54;0,8094;3;False
MNDL3;0,0;0,0;0,0;Consumer Defensive;;1,2008595;;;1,1089999;;3;False
MTSA4;0,0;0,0;0,0;Industrials;;0,8190091;5,7700000000000005;-31,2;10,168000000000001;0,3111;4;False
RPMG3;0,0;0,0;0,0;Energy;;;;;;;3;False
PDGR3;0,0;0,0;0,0;Real Estate;-0,00330033;;;;;;3;False
ATED3;0,0;0,0;0,0;;;;;;;;3;False
PDTC3;0,0;0,0;0,0;Technology;;0,839416;3,35;;-16,264;;3;False
BBDC3;0,0;0,0;0,0;Financial Services;;0,7009816;1,8599999999999999;189,9;10,443;0,7246;3;False
ITUB3;0,0;0,0;0,0;Financial Services;;1,4485093;5,7299999999999995;27,0;20,044999999999998;0,6366;3;False
BRAP3;0,0;0,0;0,0;Financial Services;;0,6979962;8,58;-6,7;21,426001;0,45470002;3;False
SANB4;0,0;0,0;0,0;Financial Services;;1,136046;6,0500003;76,4;15,251000000000001;0,4668;4;False
DMVF3;0,0;0,0;0,0;Healthcare;;0,34672257;;78,7;3,5999999999999996;;3;False
PINE3;0,0;0,0;0,0;Financial Services;;0,8469539;13,76;31,8;22,778000000000002;0,1892;3;False
BMEB4;0,0;0,0;0,0;Financial Services;;1,930755;5,7700000000000005;36,4;40,726003;0,4541;4;False
BEES3;0,0;0,0;0,0;Financial Services;;1,1359533;3,47;55,900000000000006;17,32;0,488;3;False
BRSR3;0,0;0,0;0,0;Financial Services;;0,49570662;4,14;1,3;10,25;0,1578;3;False
BEES4;0,0;0,0;0,0;Financial Services;;1,165116;3,3800002000000005;55,900000000000006;17,32;0,488;4;False
REAG3;0,0;0,0;0,0;Financial Services;;0,9177489;;-10,2;4,5969999999999995;;3;False
BPAC5;0,0;0,0;0,0;Financial Services;;0,6820253;4,02;14,299999999999999;20,980999999999998;0,17549999;5;False
BSLI3;0,0;0,0;0,0;Financial Services;;1,0844543;1,05;2,6;6,746;0,0996;3;False
IGTI4;0,0;0,0;0,0;Real Estate;;2,3216307;2,6400002;66,0;8,984;0,9317;4;False
NEXP3;0,0;0,0;0,0;Real Estate;;;;;;;3;False
GSHP3;0,0;0,0;0,0;Real Estate;-3,409091;;;;;;3;False
BGIP4;0,0;0,0;0,0;Financial Services;;0,6410256;13,520001;;25,642002;0,2681;4;False
JFEN3;0,0;0,0;0,0;Real Estate;;0,22579992;;;;;3;False
BGIP3;0,0;0,0;0,0;Financial Services;;0,65410775;11,64;;25,642002;0,2458;3;False
HBRE3;0,0;0,0;0,0;Real Estate;-4,676259;0,16780256;;;8,844000000000001;;3;False
BAZA3;0,0;0,0;0,0;Financial Services;;0,74464315;7,5200000000000005;-4,2;20,674999;0,2663;3;False
TAEE3;0,0;0,0;0,0;Utilities;;0,54194504;7,249999999999999;45,0;24,502;0,48009998;3;False
LUPA3;0,0;0,0;0,0;Energy;;0,44179523;;;41,522;;3;False
RNEW3;0,0;0,0;0,0;Utilities;;0,08752941;;;9,042;;3;False
AGXY3;0,0;0,0;0,0;Basic Materials;-1,4666668;;;;;;3;False
RNEW4;0,0;0,0;0,0;Utilities;;0,0837647;;;9,042;;4;False
INEP4;0,0;0,0;0,0;Industrials;;;;;;;4;False
AZUL4;0,0;0,0;0,0;Industrials;-1,5919193;;;;;;4;False
CAMB3;0,0;0,0;0,0;Consumer Cyclical;;1,5542738;5,96;-6,0;29,681998;0,2595;3;False
CGRA4;0,0;0,0;0,0;Consumer Cyclical;;0,58437353;10,3599995;102,0;9,887;0,59029996;4;False
RSID3;0,0;0,0;0,0;Consumer Cyclical;-0,20341207;;;;;;3;False
MBLY3;0,0;0,0;0,0;Consumer Cyclical;-2,6;0,36912748;;;-17,669999999999998;;3;False
SHUL4;0,0;0,0;0,0;Consumer Cyclical;;1,5362986;8,01;1,7999999999999998;20,478001000000003;0,6074;4;False
RCSL3;0,0;0,0;0,0;Industrials;;;;;;;3;False
RCSL4;0,0;0,0;0,0;Industrials;;;;;;;4;False
POMO3;0,0;0,0;0,0;Industrials;;1,8319721;8,62;107,3;32,061002;0,5105;3;False
PRNR3;0,0;0,0;0,0;Industrials;;2,292462;0,44;;3,8649999999999998;;3;False
SMFT3;0,0;0,0;0,0;Consumer Cyclical;17,29292;2,2180116;2,7199999999999998;42,699999999999996;18,216999;0,36259997;3;False
WHRL4;0,0;0,0;0,0;Consumer Cyclical;;2,4894767;10,01;172,6;16,874;2,1083999;4;False
ITSA3;0,0;0,0;0,0;Industrials;;1,275395;0,9400000000000001;-7,9;16,341;0,3202;3;False
TPIS3;0,0;0,0;0,0;Industrials;;0,20600542;5,19;-86,3;5,782;;3;False
RAPT3;0,0;0,0;0,0;Industrials;;0,9211088;4,2600001999999995;37,0;14,488000000000001;0,48759997;3;False
EUCA4;0,0;0,0;0,0;Industrials;;0,49374354;5,45;-26,8;16,442;0,0647;4;False
TASA3;0,0;0,0;0,0;Industrials;;0,9131168;3,49;1,0;6,819;0,48490003;3;False
INEP3;0,0;0,0;0,0;Industrials;;;;;;;3;False
RPAD3;0,0;0,0;0,0;Industrials;;0,3628118;;;-7,675;;3;False
HAGA4;0,0;0,0;0,0;Industrials;;;;;;;4;False
AMOB3;0,0;0,0;0,0;Consumer Cyclical;;;;;;;3;False
EUCA3;0,0;0,0;0,0;Industrials;;0,58821434;4,05;-26,8;16,442;0,0588;3;False
CRPG5;0,0;0,0;0,0;Basic Materials;;0,993763;6,0300004;;-17,488001;35,3235;5;False
MWET4;0,0;0,0;0,0;Consumer Cyclical;;;;;;;4;False
SAPR3;0,0;0,0;0,0;Utilities;;0,82164323;5,29;-4,9;14,932;0,2722;3;False
DOTZ3;0,0;0,0;0,0;Communication Services;-5,352113;;;;;;3;False
TAEE4;0,0;0,0;0,0;Utilities;;0,54788417;7,199999999999999;45,0;24,502;0,48009998;4;False
KLBN3;0,0;0,0;0,0;Basic Materials;;2,6902008;3,73;177,4;14,674999999999999;0,76629996;3;False
GOAU3;0,0;0,0;0,0;Basic Materials;;0,52266693;4,64;149,2;9,090999499999999;0,78620005;3;False
DEXP4;0,0;0,0;0,0;Basic Materials;;0,9913103;11,359999;-10,0;20,179;0,32349998;4;False
NUTR3;0,0;0,0;0,0;Basic Materials;;1,237753;;120,0;20,782;;3;False
TKNO4;0,0;0,0;0,0;Basic Materials;;0,61644095;10,39;21,8;15,963;0,3412;4;False
UNIP3;0,0;0,0;0,0;Basic Materials;;1,9441818;7,7199996;-35,0;15,143999999999998;0,445;3;False
TELB4;0,0;0,0;0,0;Communication Services;;0,6417037;;;-15,659999999999998;;4;False
TELB3;0,0;0,0;0,0;Communication Services;;0,9703124;;;-15,659999999999998;;3;False
OIBR4;0,0;0,0;0,0;Communication Services;-2,3799999;;;;;;4;False
MGEL4;0,0;0,0;0,0;Basic Materials;;1,7963473;;;-3,569;;4;False
PTNT3;0,0;0,0;0,0;Consumer Cyclical;;1,1013055;2,91;45,2;9,159;0,46150002;3;False
UNIP5;0,0;0,0;0,0;Basic Materials;;1,972954;8,33;-35,0;15,143999999999998;0,48950002;5;False
CRPG6;0,0;0,0;0,0;Basic Materials;;1,0285864;5,63;;-17,488001;35,3235;6;False
OIBR3;0,0;0,0;0,0;Communication Services;-0,47777775;;;;;;3;False
FESA3;0,0;0,0;0,0;Basic Materials;;1,2043796;4,03;39,0;7,733;0,72980005;3;False
RSUL4;0,0;0,0;0,0;Consumer Cyclical;;1,7190251;3,4799999999999995;-2,8000000000000003;27,779999999999998;0,2332;4;False
PTNT4;0,0;0,0;0,0;Consumer Cyclical;;0,8522727;3,92;45,2;9,159;0,46150002;4;False
CTKA4;0,0;0,0;0,0;Consumer Cyclical;;;;179,29999999999998;;;4;False
CGRA3;0,0;0,0;0,0;Consumer Cyclical;;0,57990754;10,4899995;102,0;9,887;0,59029996;3;False
WLMM4;0,0;0,0;0,0;Consumer Cyclical;;1,4826332;2,2800000000000002;20,5;19,487;0,1904;4;False
WHRL3;0,0;0,0;0,0;Consumer Cyclical;;2,285027;9,83;172,6;16,874;1,9165;3;False
EALT4;0,0;0,0;0,0;Industrials;;1,0880413;0,52;111,9;26,606999999999996;0,024500001;4;False
